Batch,Target
B10227,4.212243344959527
B10228,4.610192403240745
B10229,3.856530652356534
B10230,6.277508896559251
B10231,3.1849476115283117
B10232,5.159994338150422
B10233,4.032177775577868
B10234,3.56573366261701
B10235,4.838754001124677
B10236,4.604560543724976
B10237,3.117393785078038
B10238,4.0466713978323225
B10239,3.6724113470079955
B10240,3.958586009970455
B10241,4.318861100239969
B10242,4.856250644460031
B10243,5.702348456168956
B10244,4.844247681645643
B10245,6.943986835993154
B10246,4.995690789315963
B10247,2.494496408258909
B10248,6.969526108273943
B10249,4.592975703784471
B10250,2.2135533329941124
B10251,2.198017844049584
B10252,4.144755392839554
B10253,7.436214650942907
B10254,6.5303258168396265
B10255,3.4474422714183555
B10256,4.233984487754095
B10257,4.02801636278217
B10258,3.41091258711348
B10259,7.759196195483655
B10260,3.9287505429637624
B10261,3.9721431251102044
B10262,3.5677486197479737
B10263,4.121463197971415
B10264,2.5423481225779407
B10265,4.515022518907434
B10266,2.484301040529086
B10267,6.5034144663194855
B10268,2.4898189205322794
B10269,5.995343912206295
B10270,4.627172425204732
B10271,3.507911538588896
B10272,2.9051169594255275
B10273,2.8044766437634956
B10274,2.8362356632315873
B10275,4.877840307271371
B10276,5.183101034321617
B10277,2.9030055452656844
B10278,2.548173165031875
B10279,3.7482336401951137
B10280,4.360282251808469
B10281,2.5190809659230737
B10282,6.010114774326115
B10283,7.364208259985439
B10284,3.3278247483152517
B10285,4.7031687797104915
B10286,1.408578842542546
B10287,4.012673151766264
B10288,5.562016760668959
B10289,3.805430419567353
B10290,4.221372453269915
B10291,4.26585473698198
B10292,6.1073011076076185
B10293,4.962131376495436
B10294,4.427080961809166
B10295,2.633566225197632
B10296,7.0670024046636115
B10297,6.924747913493773
B10298,2.571333322498623
B10299,3.3171891274316385
B10300,2.156590771245244
B10301,3.890789350952995
B10302,3.7011203039130303
B10303,3.5486570517174147
B10304,5.829510858578817
B10305,3.5900191162643993
B10306,3.307101170620229
B10307,6.8433262397182055
B10308,3.901406888842304
B10309,5.152270579304539
B10310,5.367926014157928
B10311,6.5408982911436855
B10312,4.605793515973085
B10313,3.888023147106642
B10314,4.723504826310078
B10315,4.923144264167851
B10316,4.112943092757246
B10317,4.067489414440462
B10318,6.893680533814473
B10319,4.70880308712832
B10320,7.012695068567079
B10321,4.618546192041785
B10322,4.691350012955955
B10323,4.300383138425198
B10324,3.826696187262142
B10325,4.798810030570257
B10326,4.488905437486485
B10327,5.565002380227421
B10328,6.848465158418495
B10329,4.682344348299222
B10330,3.7149093705318315
B10331,4.970392373399494
B10332,5.2878119990119075
B10333,6.334592625587569
B10334,5.353460781568188
B10335,3.3279854522894112
B10336,3.129635747167063
B10337,5.082950522029667
B10338,3.6330801250040317
B10339,3.5989230394934753
B10340,3.7495327629078696
B10341,2.252043962501935
B10342,4.114745748338229
B10343,4.266279548069531
B10344,4.666255498775742
B10345,6.5100068815689065
B10346,5.033140881864065
B10347,3.887484877739042
B10348,4.995361690982541
B10349,5.365431999611296
B10350,3.55138208826866
B10351,6.046114924251159
B10352,6.051488796650509
B10353,6.367456155416555
B10354,3.8292854746334943
B10355,3.7626820571666855
B10356,3.089988934243447
B10357,4.7439696893554855
B10358,4.742953550702241
B10359,1.9475463768017756
B10360,2.641890776008962
B10361,3.8699156743333814
B10362,5.3265795834114575
B10363,4.858067044245711
B10364,3.864567979663633
B10365,6.733059033090664
B10366,4.109184619869805
B10367,4.523986653053327
B10368,4.01696070300256
B10369,3.5739270251560207
B10370,3.3991401973880784
B10371,5.56091451144348
B10372,6.725134690544197
B10373,2.4789619526408133
B10374,2.6507084280554856
B10375,6.653812248362081
B10376,3.4845124778447296
B10377,4.858860777040199
B10378,6.143086178503201
B10379,1.2081021501901983
B10380,6.323683021828486
B10381,4.223010675146755
B10382,2.370276685233103
B10383,4.5036769376718935
B10384,2.781603856633752
B10385,4.476613010441662
B10386,4.76306886550152
B10387,5.281901426719358
B10388,2.147764592598341
B10389,6.445004824846208
B10390,6.474981842773955
B10391,5.006597426313478
B10392,4.637778048020388
B10393,5.411628450677062
B10394,6.260193775094243
B10395,2.2663428930346443
B10396,3.697759036078851
B10397,5.940713058305429
B10398,4.095535122236817
B10399,5.547652115568177
B10400,4.542656228016577
B10401,4.780221315228939
B10402,3.639984202928735
B10403,9.621840399466109
B10404,5.659712707038629
B10405,5.753160483531393
B10406,3.757776892172243
B10407,7.010797881999123
B10408,3.403599046427395
B10409,5.611078556390249
B10410,2.8145565678038773
B10411,5.715885595766826
B10412,3.778378567114913
B10413,3.944240972879864
B10414,3.265018361017364
B10415,7.163638311436093
B10416,3.1952515974514526
B10417,4.417974878370866
B10418,3.045373023755876
B10419,5.679968358446925
B10420,2.9627238948383967
B10421,4.206594655444883
B10422,4.873920797097173
B10423,3.5334574976247892
B10424,2.93877752115559
B10425,6.0180563283426185
B10426,2.6339421722619716
B10427,3.6195413330568513
B10428,3.851288984543023
B10429,5.761140184364688
B10430,5.447297794325024
B10431,7.163252658631094
B10432,3.9107669714870914
B10433,6.753454948215695
B10434,6.1145836202690305
B10435,5.129495015278531
B10436,6.368154308308367
B10437,5.863954748886817
B10438,2.841838133982216
B10439,2.909705575358417
B10440,3.2665578967683997
B10441,3.444484710612145
B10442,4.415850811601356
B10443,2.8122225608850204
B10444,3.2443633110937284
B10445,4.0064193825471985
B10446,3.2168421984522513
B10447,4.947756882183027
B10448,5.619009786062332
B10449,4.801455857152468
B10450,3.9660954074786927
B10451,7.452205905608399
B10452,5.196040389309692
B10453,4.569304632788156
B10454,7.049705543908523
B10455,1.717335524263564
B10456,7.395276042974347
B10457,6.383649497235549
B10458,3.2626871523354772
B10459,3.3770943552500103
B10460,3.847991248416365
B10461,3.594025967312319
B10462,3.9324181109568253
B10463,4.369703173220184
B10464,4.8667549537685915
B10465,4.993056074920951
B10466,5.01717053410713
B10467,4.83155374545872
B10468,5.5105049547401315
B10469,3.8949679510189363
B10470,6.6124846859859066
B10471,3.7417724386386197
B10472,2.356401151927117
B10473,5.768376862294212
B10474,4.286423872869698
B10475,3.1245002571007454
B10476,5.488489323976572
B10477,2.3853737883749764
B10478,4.739951086766418
B10479,5.574383898702367
B10480,6.387719479995063
B10481,3.372365774493945
B10482,5.760145958438562
B10483,3.3876489239071637
B10484,4.655054443085744
B10485,4.699140131503188
B10486,4.45993664696077
B10487,3.8378329499484494
B10488,4.233203983429847
B10489,6.651364088970772
B10490,7.020366085507197
B10491,3.605058004561794
B10492,3.1212561491204127
B10493,4.566256200538513
B10494,1.0383075990041077
B10495,3.2678825063589034
B10496,5.076332293974273
B10497,5.6491438234052245
B10498,6.899887099376056
B10499,8.694934753795904
